日志创建2021-06-26 获得经验：8479756,来源代号千年魔灵
2021-06-26 获得经验：8913960,来源代号知了统领
2021-06-26 余额223587996，获得储备：85698,来源代号知了统领，储备余额223673694
2021-06-26 获得经验：8913960,来源代号知了统领
2021-06-26 余额223673694，获得储备：85698,来源代号知了统领，储备余额223759392
2021-06-26 获得经验：8913960,来源代号知了统领
2021-06-26 余额223759392，获得储备：85698,来源代号知了统领，储备余额223845090
2021-06-26 扣除22500仙玉来源商城
2021-06-26 余额88359850，失去银子：2000,来源代号22，银子余额88357850
2021-06-26 余额88357850，获得银子：40000,来源代号泡泡，银子余额88397850
2021-06-26 获得经验：685584,来源代号泡泡
2021-06-26 余额88397850，获得银子：35000,来源代号仙气十足，银子余额88432850
2021-06-26 获得经验：685584,来源代号仙气十足
2021-06-26 余额88432850，获得银子：35000,来源代号仙气十足，银子余额88467850
2021-06-26 获得经验：685584,来源代号仙气十足
2021-06-26 获得经验：685584,来源代号夏日炎炎
2021-06-26 余额88467850，失去银子：500000,来源代号10，银子余额87967850
2021-06-26 花费50万购买仓库,购买仓库编号：4
2021-06-26 余额87967850，获得银子：20000,来源代号出售附魔宝珠，银子余额87987850
2021-06-26 余额87987850，获得银子：20000,来源代号出售附魔宝珠，银子余额88007850
2021-06-26 余额88007850，获得银子：20000,来源代号出售附魔宝珠，银子余额88027850
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 获得经验：8891107,来源代号千年知了王
2021-06-26 余额223845090，获得储备：85698,来源代号千年知了王，储备余额223930788
2021-06-26 获得经验：8891107,来源代号千年知了王
2021-06-26 余额223930788，获得储备：85698,来源代号千年知了王，储备余额224016486
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 获得经验：864000,来源代号封妖
2021-06-26 余额88027850，失去银子：1333333,来源代号24，银子余额86694517
2021-06-26 [摊位系统-购买]花费1333333两银子购买召唤兽内丹，出售者=liu8824551
2021-06-26 [给予]给予(zhouhong1)道具：召唤兽内丹
2021-06-26 余额86694517，失去银子：1333333,来源代号24，银子余额85361184
2021-06-26 [摊位系统-购买]花费1333333两银子购买召唤兽内丹，出售者=liu8824551
2021-06-26 [给予]给予(zhouhong1)道具：召唤兽内丹
2021-06-26 余额85361184，失去银子：1333333,来源代号24，银子余额84027851
2021-06-26 [摊位系统-购买]花费1333333两银子购买召唤兽内丹，出售者=liu8824551
2021-06-26 [给予]给予(zhouhong1)道具：召唤兽内丹
2021-06-26 [给予]给予(zhouhong1)道具：召唤兽内丹
2021-06-26 余额84027851，失去银子：500000,来源代号10，银子余额83527851
2021-06-26 花费50万购买仓库,购买仓库编号：5
2021-06-26 余额83527851，失去银子：500000,来源代号10，银子余额83027851
2021-06-26 花费50万购买仓库,购买仓库编号：6
2021-06-26 余额83027851，失去银子：500000,来源代号10，银子余额82527851
2021-06-26 花费50万购买仓库,购买仓库编号：7
2021-06-26 余额82527851，失去银子：500000,来源代号10，银子余额82027851
2021-06-26 花费50万购买仓库,购买仓库编号：8
2021-06-26 余额82027851，失去银子：500000,来源代号10，银子余额81527851
2021-06-26 花费50万购买仓库,购买仓库编号：9
2021-06-26 余额81527851，失去银子：500000,来源代号10，银子余额81027851
2021-06-26 花费50万购买仓库,购买仓库编号：10
2021-06-26 余额81027851，失去银子：500000,来源代号10，银子余额80527851
2021-06-26 花费50万购买仓库,购买仓库编号：11
2021-06-26 余额80527851，失去银子：500000,来源代号10，银子余额80027851
2021-06-26 花费50万购买仓库,购买仓库编号：12
2021-06-26 获得经验：8708284,来源代号知了大王
2021-06-26 余额224016486，获得储备：76176,来源代号知了大王，储备余额224092662
2021-06-26 获得经验：8708284,来源代号知了大王
2021-06-26 余额224092662，获得储备：76176,来源代号知了大王，储备余额224168838
